id,customer_id,order_datetime,last_modified,payment_method,payment_detail_id,shipping_fee,shipping_date,shipping_time,tax,order_status_id,currency_id,order_addresses_id,grand_total,total_weight,remarks,device,isdeleted
61,0,2020-12-16 22:47,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,64,4050,NULL,NULL,NULL,0
62,0,2020-12-17 0:07,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,65,4050,NULL,NULL,NULL,0
63,0,2020-12-17 22:11,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,66,4050,NULL,NULL,NULL,0
64,0,2020-12-18 3:46,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,67,4050,NULL,NULL,NULL,0
65,0,2020-12-18 6:32,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,68,4050,NULL,NULL,NULL,0
66,0,2020-12-18 7:19,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,69,4050,NULL,NULL,NULL,0
67,0,2020-12-19 6:29,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,70,4050,NULL,NULL,NULL,0
68,0,2020-12-19 17:07,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,71,4050,NULL,NULL,NULL,0
69,0,2020-12-19 18:57,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,72,4050,NULL,NULL,NULL,0
70,0,2020-12-20 2:43,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,73,4050,NULL,NULL,NULL,0
71,0,2020-12-21 0:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,74,4050,NULL,NULL,NULL,0
72,0,2020-12-21 2:12,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,75,4050,NULL,NULL,NULL,0
73,0,2020-12-21 11:02,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,76,4050,NULL,NULL,NULL,0
74,0,2020-12-21 18:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,77,4050,NULL,NULL,NULL,0
75,0,2020-12-21 19:22,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,78,4050,NULL,NULL,NULL,0
76,0,2020-12-24 10:58,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,79,4050,NULL,NULL,NULL,0
77,0,2020-12-26 12:45,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,80,4050,NULL,NULL,NULL,0
78,0,2020-12-28 20:00,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,81,4050,NULL,NULL,NULL,0
79,0,2020-12-29 11:30,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,82,4050,NULL,NULL,NULL,0
80,0,2020-12-30 16:37,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,83,4050,NULL,NULL,NULL,0
81,0,2020-12-30 21:12,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,84,4050,NULL,NULL,NULL,0
82,0,2020-12-30 23:09,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,85,4050,NULL,NULL,NULL,0
83,0,2020-12-31 21:28,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,86,4050,NULL,NULL,NULL,0
84,0,2020-12-31 21:57,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,87,4050,NULL,NULL,NULL,0
85,0,2021-01-02 8:12,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,88,4050,NULL,NULL,NULL,0
86,0,2021-01-02 21:42,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,89,4050,NULL,NULL,NULL,0
87,0,2021-01-03 21:42,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,90,4050,NULL,NULL,NULL,0
88,0,2021-01-03 22:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,91,4050,NULL,NULL,NULL,0
89,0,2021-01-04 18:05,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,92,4050,NULL,NULL,NULL,0
90,0,2021-01-04 23:26,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,93,4050,NULL,NULL,NULL,0
91,0,2021-01-06 15:51,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,94,4050,NULL,NULL,NULL,0
92,0,2021-01-07 12:18,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,95,4050,NULL,NULL,NULL,0
93,0,2021-01-07 13:13,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,96,4050,NULL,NULL,NULL,0
94,0,2021-01-07 13:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,97,4050,NULL,NULL,NULL,0
95,0,2021-01-07 13:50,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,98,4050,NULL,NULL,NULL,0
96,0,2021-01-07 15:59,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,99,4050,NULL,NULL,NULL,0
97,0,2021-01-08 7:50,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,100,4050,NULL,NULL,NULL,0
98,0,2021-01-08 15:48,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,101,4050,NULL,NULL,NULL,0
99,0,2021-01-08 20:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,102,4050,NULL,NULL,NULL,0
100,0,2021-01-09 23:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,103,4050,NULL,NULL,NULL,0
101,0,2021-01-10 14:41,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,104,4050,NULL,NULL,NULL,0
102,0,2021-01-10 17:50,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,105,4050,NULL,NULL,NULL,0
103,0,2021-01-11 12:33,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,106,4050,NULL,NULL,NULL,0
104,0,2021-01-12 15:41,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,107,4050,NULL,NULL,NULL,0
105,0,2021-01-12 19:35,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,108,4050,NULL,NULL,NULL,0
106,0,2021-01-12 23:11,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,109,4050,NULL,NULL,NULL,0
107,0,2021-03-26 13:10,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,110,4050,NULL,NULL,NULL,0
108,0,2021-03-26 13:18,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,111,4050,NULL,NULL,NULL,0
109,0,2021-03-26 18:11,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,112,4050,NULL,NULL,NULL,0
110,0,2021-03-26 18:19,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,113,4050,NULL,NULL,NULL,0
111,0,2021-03-26 18:21,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,114,4050,NULL,NULL,NULL,0
112,0,2021-03-26 19:12,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,115,4050,NULL,NULL,NULL,0
113,0,2021-03-26 19:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,116,4050,NULL,NULL,NULL,0
114,0,2021-03-26 20:13,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,117,4050,NULL,NULL,NULL,0
115,0,2021-03-26 20:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,118,4050,NULL,NULL,NULL,0
116,0,2021-03-26 20:30,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,119,4050,NULL,NULL,NULL,0
117,0,2021-03-26 20:32,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,120,4050,NULL,NULL,NULL,0
118,0,2021-03-26 20:49,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,121,4050,NULL,NULL,NULL,0
119,0,2021-03-26 21:21,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,122,4050,NULL,NULL,NULL,0
120,0,2021-03-26 21:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,123,4050,NULL,NULL,NULL,0
121,0,2021-03-26 21:30,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,124,4050,NULL,NULL,NULL,0
122,0,2021-03-26 21:34,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,6,NULL,125,4050,NULL,NULL,NULL,0
123,0,2021-03-27 23:12,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,126,4050,NULL,NULL,NULL,0
124,0,2021-03-27 23:17,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,127,4050,NULL,NULL,NULL,0
125,0,2021-03-28 12:22,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,128,4050,NULL,NULL,NULL,0
126,0,2021-03-28 23:29,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,129,4050,NULL,NULL,NULL,0
127,0,2021-03-28 23:54,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,130,4050,NULL,NULL,NULL,0
128,0,2021-03-29 17:21,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,131,4050,NULL,NULL,NULL,0
129,0,2021-03-29 20:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,132,4050,NULL,NULL,NULL,0
130,0,2021-03-29 23:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,133,4050,NULL,NULL,NULL,0
131,0,2021-03-30 0:45,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,134,4050,NULL,NULL,NULL,0
132,0,2021-03-30 1:43,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,135,4050,NULL,NULL,NULL,0
133,0,2021-03-30 2:07,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,136,4050,NULL,NULL,NULL,0
134,0,2021-03-30 7:28,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,137,4050,NULL,NULL,NULL,0
135,0,2021-03-30 16:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,138,4050,NULL,NULL,NULL,0
136,0,2021-03-31 22:28,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,139,4050,NULL,NULL,NULL,0
137,0,2021-04-01 1:07,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,140,4050,NULL,NULL,NULL,0
138,0,2021-04-02 1:06,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,141,4050,NULL,NULL,NULL,0
139,0,2021-04-02 10:45,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,142,4050,NULL,NULL,NULL,0
140,0,2021-04-02 18:34,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,143,4050,NULL,NULL,NULL,0
141,0,2021-04-03 16:39,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,144,4050,NULL,NULL,NULL,0
142,0,2021-04-03 19:22,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,145,4050,NULL,NULL,NULL,0
143,0,2021-04-04 14:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,146,4050,NULL,NULL,NULL,0
144,0,2021-04-04 18:46,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,147,4050,NULL,NULL,NULL,0
145,0,2021-04-07 19:43,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,148,4050,NULL,NULL,NULL,0
146,0,2021-04-09 1:26,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,149,4050,NULL,NULL,NULL,0
147,0,2021-04-09 8:04,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,150,4050,NULL,NULL,NULL,0
148,0,2021-04-09 23:05,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,151,4050,NULL,NULL,NULL,0
149,0,2021-04-10 13:41,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,152,4050,NULL,NULL,NULL,0
150,0,2021-04-12 13:29,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,153,4050,NULL,NULL,NULL,0
151,0,2021-04-12 18:35,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,154,4050,NULL,NULL,NULL,0
152,0,2021-04-13 12:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,155,4050,NULL,NULL,NULL,0
153,0,2021-04-14 2:56,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,156,4050,NULL,NULL,NULL,0
154,0,2021-04-14 5:21,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,157,4050,NULL,NULL,NULL,0
155,0,2021-04-14 20:52,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,158,4050,NULL,NULL,NULL,0
156,0,2021-04-14 23:02,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,159,4050,NULL,NULL,NULL,0
157,0,2021-04-15 5:56,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,160,4050,NULL,NULL,NULL,0
158,0,2021-04-16 20:26,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,161,4050,NULL,NULL,NULL,0
159,0,2021-04-16 23:07,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,162,4050,NULL,NULL,NULL,0
160,0,2021-04-17 1:46,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,163,4050,NULL,NULL,NULL,0
161,0,2021-04-17 1:49,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,164,4050,NULL,NULL,NULL,0
162,0,2021-04-17 2:42,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,165,4050,NULL,NULL,NULL,0
163,0,2021-04-17 14:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,166,4050,NULL,NULL,NULL,0
164,0,2021-04-17 14:28,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,167,4050,NULL,NULL,NULL,0
165,0,2021-04-17 19:46,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,168,4050,NULL,NULL,NULL,0
166,0,2021-04-17 23:15,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,169,4050,NULL,NULL,NULL,0
167,0,2021-04-18 4:48,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,170,4050,NULL,NULL,NULL,0
168,0,2021-04-18 5:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,171,4050,NULL,NULL,NULL,0
169,0,2021-04-18 13:52,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,172,4050,NULL,NULL,NULL,0
170,0,2021-04-18 22:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,173,4050,NULL,NULL,NULL,0
171,0,2021-04-19 5:36,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,174,4050,NULL,NULL,NULL,0
172,0,2021-04-19 10:38,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,175,4050,NULL,NULL,NULL,0
173,0,2021-04-19 14:25,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,176,4050,NULL,NULL,NULL,0
174,0,2021-04-20 13:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,177,4050,NULL,NULL,NULL,0
175,0,2021-04-21 20:49,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,178,4050,NULL,NULL,NULL,0
176,0,2021-04-21 21:16,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,179,4050,NULL,NULL,NULL,0
177,0,2021-04-24 6:26,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,180,4050,NULL,NULL,NULL,0
178,0,2021-04-24 12:29,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,181,4050,NULL,NULL,NULL,0
179,0,2021-04-25 16:10,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,182,4050,NULL,NULL,NULL,0
180,0,2021-04-25 16:49,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,183,4050,NULL,NULL,NULL,0
181,0,2021-04-26 7:20,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,184,4050,NULL,NULL,NULL,0
182,0,2021-04-26 14:48,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,185,4050,NULL,NULL,NULL,0
183,0,2021-04-26 21:39,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,186,4050,NULL,NULL,NULL,0
184,0,2021-04-28 18:14,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,187,4050,NULL,NULL,NULL,0
185,0,2021-04-29 5:13,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,188,4050,NULL,NULL,NULL,0
186,0,2021-04-29 11:57,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,189,4050,NULL,NULL,NULL,0
187,0,2021-04-29 12:18,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,190,4050,NULL,NULL,NULL,0
188,0,2021-04-30 11:56,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,191,4050,NULL,NULL,NULL,0
189,0,2021-04-30 14:10,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,192,4050,NULL,NULL,NULL,0
190,0,2021-04-30 15:26,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,193,4050,NULL,NULL,NULL,0
191,0,2021-04-30 18:35,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,194,4050,NULL,NULL,NULL,0
192,0,2021-04-30 21:19,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,195,4050,NULL,NULL,NULL,0
193,0,2021-04-30 21:40,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,196,4050,NULL,NULL,NULL,0
194,0,2021-05-01 1:30,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,197,4050,NULL,NULL,NULL,0
195,0,2021-05-01 12:18,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,198,4050,NULL,NULL,NULL,0
196,0,2021-05-01 14:20,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,199,4050,NULL,NULL,NULL,0
197,0,2021-05-02 1:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,200,4050,NULL,NULL,NULL,0
198,0,2021-05-02 1:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,201,4050,NULL,NULL,NULL,0
199,0,2021-05-02 2:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,202,4050,NULL,NULL,NULL,0
200,0,2021-05-02 2:20,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,203,4050,NULL,NULL,NULL,0
201,0,2021-05-02 3:32,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,204,4050,NULL,NULL,NULL,0
202,0,2021-05-02 15:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,205,4050,NULL,NULL,NULL,0
203,0,2021-05-02 15:03,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,206,4050,NULL,NULL,NULL,0
204,0,2021-05-02 17:23,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,207,4050,NULL,NULL,NULL,0
205,0,2021-05-03 0:01,NULL,Cash On Delivery,NULL,0,NULL,NULL,0,1,NULL,208,4050,NULL,NULL,NULL,0
